id_emploi;id_competencer;niveaur
57;95;3
57;96;3
57;97;3
57;98;3
57;99;3
57;100;3
57;102;3
57;103;3
57;104;3
57;105;3
57;107;3
57;108;3
57;109;3
57;110;3
57;111;3
57;112;3
57;118;2
57;132;3
57;135;3
57;143;2
57;22;3
57;23;3
57;30;3
57;31;3
57;36;3
57;38;2
57;41;3
57;130;4
57;147;3
57;148;3
57;149;3
57;161;4
57;179;4
57;181;4
57;182;4
57;185;4
57;24;3
57;28;3
57;29;3
57;32;3
57;35;2
57;37;2
57;114;2
57;115;4
57;150;3
57;173;4
57;180;4
57;184;4
57;113;2
57;177;3
57;2;3
57;20;3
58;1;4
58;18;3
58;21;4
58;49;3
58;50;3
58;51;4
58;52;4
58;53;3
58;54;3
58;55;3
58;56;3
58;57;3
58;58;4
58;59;3
58;60;4
58;61;3
58;62;3
58;63;3
58;73;4
58;74;4
58;75;3
58;76;4
58;77;3
58;106;4
58;124;3
58;125;3
58;127;3
58;131;2
58;134;3
58;144;3
58;178;4
58;186;4
58;5;4
58;6;3
58;11;3
58;17;4
58;25;3
58;26;2
58;39;3
58;43;4
58;44;3
58;45;3
58;46;4
58;79;3
58;107;3
58;110;4
58;111;3
58;132;3
58;143;2
58;41;3
58;130;3
58;147;3
58;148;3
58;149;3
58;161;4
58;183;3
58;185;3
58;150;3
58;2;3
58;20;3
58;13;3
59;1;4
59;18;3
59;21;4
59;49;3
59;50;3
59;51;4
59;52;4
59;53;3
59;54;3
59;55;3
59;56;3
59;57;3
59;58;4
59;59;3
59;60;4
59;61;3
59;62;3
59;63;3
59;73;3
59;74;4
59;75;4
59;76;4
59;77;3
59;106;3
59;124;3
59;125;3
59;127;3
59;131;2
59;134;3
59;144;3
59;178;4
59;186;4
59;5;4
59;6;3
59;11;3
59;17;4
59;25;3
59;26;2
59;39;3
59;43;4
59;44;4
59;45;4
59;46;4
59;79;3
59;92;4
59;96;4
59;107;3
59;111;3
59;132;3
59;143;4
59;41;3
59;130;3
59;147;3
59;148;3
59;149;3
59;161;4
59;183;3
59;185;3
59;47;4
59;150;3
59;48;4
59;2;3
59;20;3
59;13;3
60;1;3
60;18;2
60;21;3
60;49;3
60;50;3
60;51;3
60;52;4
60;53;4
60;54;3
60;55;3
60;57;3
60;60;3
60;61;3
60;62;3
60;63;4
60;73;3
60;74;4
60;75;4
60;124;3
60;128;3
60;131;3
60;174;3
60;175;3
60;176;3
60;178;3
60;5;3
60;11;3
60;17;2
60;26;2
60;39;4
60;135;4
60;22;2
60;31;2
60;130;3
60;24;2
60;28;2
60;159;3
60;2;3
60;158;3
61;1;4
61;18;3
61;21;4
61;54;4
61;69;3
61;74;3
61;75;3
61;76;3
61;77;3
61;80;2
61;124;3
61;125;3
61;126;3
61;127;3
61;128;3
61;129;3
61;131;4
61;134;3
61;144;3
61;146;4
61;168;4
61;169;3
61;174;2
61;175;2
61;176;3
61;178;3
61;5;3
61;11;4
61;39;4
61;46;4
61;79;3
61;132;3
61;41;4
61;130;3
61;147;3
61;148;3
61;149;4
61;161;3
61;183;3
61;185;4
61;150;3
61;159;3
61;160;2
61;173;4
61;180;3
61;90;3
61;91;3
61;89;4
61;162;4
61;165;4
61;166;4
61;2;3
61;86;3
62;1;4
62;18;3
62;21;4
62;49;4
62;50;4
62;51;4
62;52;4
62;53;4
62;54;3
62;55;4
62;56;4
62;57;4
62;58;4
62;59;4
62;60;2
62;61;3
62;62;3
62;63;3
62;73;4
62;74;4
62;75;3
62;76;4
62;77;2
62;80;2
62;124;4
62;125;3
62;126;3
62;127;3
62;128;4
62;129;4
62;131;4
62;134;3
62;144;3
62;146;4
62;168;4
62;169;4
62;174;4
62;175;4
62;176;3
62;178;3
62;5;4
62;11;4
62;39;3
62;79;3
62;132;3
62;41;3
62;130;4
62;147;3
62;148;3
62;149;4
62;161;3
62;164;3
62;183;3
62;185;4
62;150;3
62;159;3
62;160;2
62;173;3
62;180;4
62;89;4
62;162;4
62;165;4
62;166;4
62;177;3
62;2;3
62;167;3
63;1;4
63;18;4
63;21;4
63;49;4
63;50;4
63;51;4
63;52;4
63;53;4
63;54;3
63;55;4
63;56;3
63;57;4
63;58;4
63;59;4
63;60;3
63;61;3
63;62;3
63;63;3
63;66;2
63;73;4
63;74;4
63;75;3
63;76;4
63;77;2
63;101;2
63;106;2
63;124;3
63;125;3
63;127;2
63;144;3
63;146;2
63;168;4
63;174;4
63;186;2
63;5;4
63;11;4
63;17;4
63;25;2
63;26;2
63;27;2
63;39;3
63;43;2
63;44;2
63;45;2
63;46;2
63;79;3
63;92;2
63;93;2
63;94;2
63;95;2
63;96;2
63;97;2
63;98;2
63;99;2
63;100;2
63;102;2
63;103;2
63;104;2
63;105;2
63;107;2
63;108;2
63;109;2
63;110;2
63;111;2
63;112;2
63;132;3
63;143;2
63;22;2
63;23;2
63;30;2
63;31;2
63;41;3
63;130;4
63;147;3
63;148;3
63;149;3
63;161;2
63;164;4
63;185;4
63;24;2
63;28;2
63;29;2
63;150;3
63;173;3
63;180;2
63;162;2
63;163;4
63;177;4
63;2;3
63;167;4
64;1;3
64;21;3
64;49;3
64;50;4
64;51;3
64;52;4
64;53;3
64;54;3
64;55;4
64;56;4
64;57;4
64;58;3
64;59;4
64;60;2
64;61;3
64;62;3
64;63;3
64;73;2
64;74;3
64;75;3
64;76;2
64;77;2
64;124;3
64;127;3
64;131;4
64;144;2
64;5;3
64;11;4
64;132;4
64;41;3
64;130;3
64;148;3
64;149;3
64;161;2
64;185;3
64;150;3
64;177;4
64;2;3
64;3;3
64;4;3
67;1;3
67;21;3
67;49;4
67;50;3
67;51;4
67;52;3
67;53;2
67;54;3
67;55;3
67;57;3
67;59;2
67;61;4
67;62;3
67;63;3
67;73;2
67;74;3
67;5;3
67;17;2
67;132;3
67;161;2
67;2;3
73;1;3
73;21;2
73;49;3
73;50;3
73;51;3
73;52;3
73;53;2
73;54;3
73;55;3
73;57;3
73;59;3
73;60;2
73;61;3
73;62;3
73;63;3
73;73;2
73;74;3
73;75;4
73;76;2
73;124;3
73;144;3
73;5;4
73;39;4
73;41;3
73;42;4
73;149;3
73;161;2
73;150;3
73;70;3
73;2;3
74;1;3
74;21;3
74;49;3
74;50;3
74;51;3
74;52;3
74;53;3
74;54;3
74;55;4
74;56;4
74;57;4
74;58;3
74;59;3
74;60;2
74;61;3
74;62;3
74;63;3
74;73;2
74;74;3
74;75;4
74;76;2
74;77;2
74;124;3
74;125;3
74;127;3
74;131;4
74;144;3
74;5;4
74;11;3
74;25;1
74;39;4
74;43;2
74;132;3
74;41;3
74;42;3
74;130;2
74;147;3
74;148;3
74;149;3
74;161;2
74;150;3
74;2;3
75;1;4
75;18;2
75;21;3
75;49;3
75;50;3
75;51;4
75;53;3
75;54;4
75;55;3
75;56;4
75;57;4
75;60;2
75;61;4
75;62;4
75;63;3
75;72;4
75;73;4
75;74;2
75;75;4
75;76;3
75;77;2
75;124;3
75;125;3
75;127;3
75;131;4
75;144;3
75;174;3
75;175;3
75;176;3
75;178;4
75;5;3
75;39;3
75;132;4
75;41;3
75;130;2
75;147;3
75;148;3
75;161;2
75;150;3
75;90;4
75;91;4
75;2;4
76;1;4
76;21;2
76;49;4
76;50;3
76;51;3
76;52;4
76;53;3
76;54;4
76;55;3
76;56;3
76;57;4
76;58;3
76;59;3
76;60;3
76;61;4
76;62;3
76;63;3
76;66;4
76;69;3
76;73;2
76;74;3
76;75;4
76;76;3
76;77;2
76;124;3
76;125;3
76;127;3
76;128;3
76;129;3
76;169;3
76;174;3
76;175;3
76;176;3
76;178;3
76;5;4
76;132;3
76;41;3
76;130;3
76;148;3
76;149;3
76;161;2
76;185;3
76;150;3
76;159;3
76;160;3
76;173;3
76;64;4
76;65;4
76;67;4
76;70;4
76;71;4
76;90;2
76;91;2
76;2;4
79;1;4
79;49;4
79;50;3
79;51;4
79;52;4
79;53;4
79;54;4
79;55;3
79;56;4
79;57;4
79;58;3
79;59;3
79;60;3
79;61;4
79;62;3
79;63;3
79;66;2
79;73;3
79;74;3
79;75;2
79;77;2
79;124;2
79;125;3
79;126;3
79;127;3
79;128;3
79;129;3
79;140;4
79;169;3
79;174;3
79;175;3
79;176;3
79;178;3
79;5;4
79;132;3
79;41;3
79;130;3
79;148;3
79;149;3
79;185;3
79;35;3
79;150;3
79;159;3
79;160;3
79;173;3
79;64;3
79;65;3
79;68;4
79;70;3
79;90;2
79;91;2
79;2;4
80;1;3
80;18;3
80;21;3
80;49;4
80;50;3
80;51;4
80;52;3
80;53;4
80;54;4
80;55;3
80;56;3
80;57;3
80;58;3
80;59;4
80;60;4
80;61;3
80;62;4
80;63;4
80;69;2
80;73;2
80;74;3
80;75;3
80;76;3
80;77;3
80;80;2
80;123;3
80;124;3
80;125;3
80;126;3
80;127;3
80;128;3
80;129;3
80;131;3
80;133;3
80;134;3
80;142;3
80;144;3
80;146;3
80;168;3
80;169;3
80;174;3
80;175;3
80;176;3
80;178;3
80;5;4
80;11;3
80;17;2
80;39;3
80;79;3
80;132;3
80;143;2
80;41;3
80;130;3
80;147;3
80;148;3
80;149;3
80;161;3
80;183;4
80;185;4
80;150;2
80;151;3
80;159;2
80;160;3
80;173;3
80;180;3
80;145;3
80;141;2
80;153;2
80;154;2
80;157;2
80;158;2
80;81;2
80;82;2
80;83;4
80;84;2
80;85;2
80;86;4
80;87;3
80;88;4
81;1;3
81;18;3
81;21;3
81;49;4
81;50;3
81;51;4
81;52;3
81;53;3
81;54;3
81;55;3
81;56;3
81;57;3
81;58;3
81;59;3
81;60;4
81;61;3
81;62;4
81;63;3
81;69;2
81;73;2
81;74;3
81;75;3
81;76;3
81;77;3
81;80;2
81;123;3
81;124;3
81;125;3
81;126;3
81;127;3
81;128;3
81;129;3
81;131;3
81;133;3
81;134;3
81;142;3
81;144;3
81;146;3
81;168;3
81;169;3
81;174;3
81;175;3
81;176;3
81;178;3
81;5;4
81;11;3
81;17;2
81;39;3
81;79;3
81;132;3
81;143;2
81;41;3
81;130;3
81;147;3
81;148;3
81;149;3
81;161;3
81;183;4
81;185;4
81;150;2
81;151;3
81;159;2
81;160;2
81;173;3
81;180;3
81;145;3
81;2;2
81;141;2
81;153;2
81;154;2
81;157;2
81;158;2
81;81;4
81;82;4
81;83;2
81;84;4
81;85;4
81;86;2
81;87;4
81;88;2
39;18;4
39;19;4
39;21;4
39;49;4
39;50;3
39;51;4
39;52;4
39;53;4
39;54;4
39;55;4
39;56;3
39;57;3
39;58;3
39;59;3
39;60;3
39;61;3
39;62;3
39;63;3
39;72;2
39;73;4
39;74;4
39;75;4
39;76;4
39;77;4
39;80;4
39;101;3
39;123;3
39;124;3
39;125;3
39;126;4
39;127;3
39;129;3
39;138;4
39;140;4
39;142;4
39;146;3
39;174;3
39;175;3
39;176;4
39;178;4
39;186;4
39;5;4
39;11;3
39;17;3
39;43;2
39;44;2
39;45;2
39;132;3
39;41;3
39;78;3
39;130;3
39;147;3
39;148;3
39;149;3
39;161;3
39;183;4
39;185;3
39;150;3
39;173;4
39;172;3
39;177;4
39;20;3
39;122;4
39;136;4
39;137;4
39;139;4
39;141;4
39;171;3
40;18;4
40;19;4
40;21;4
40;49;4
40;50;3
40;51;4
40;52;4
40;53;4
40;54;4
40;55;4
40;56;3
40;57;3
40;58;3
40;59;3
40;60;3
40;61;3
40;62;3
40;63;3
40;72;2
40;73;4
40;74;4
40;75;4
40;76;4
40;77;4
40;80;4
40;101;3
40;123;3
40;124;3
40;125;3
40;126;4
40;127;3
40;129;3
40;138;4
40;140;4
40;142;4
40;146;3
40;174;3
40;175;3
40;176;4
40;178;4
40;186;4
40;5;4
40;11;3
40;17;3
40;43;2
40;44;2
40;45;2
40;132;3
40;41;3
40;78;3
40;130;3
40;147;3
40;148;3
40;149;3
40;161;3
40;183;4
40;185;3
40;150;3
40;173;4
40;172;3
40;177;4
40;20;3
40;122;4
40;136;4
40;137;4
40;139;4
40;141;4
40;171;3
49;21;2
49;49;3
49;50;2
49;51;3
49;52;3
49;53;3
49;54;2
49;55;2
49;57;3
49;60;3
49;61;3
49;62;3
49;63;3
49;73;3
49;74;3
49;101;2
49;5;3
49;25;2
49;26;3
49;39;3
49;46;3
49;92;2
49;93;2
49;94;2
49;95;2
49;96;2
49;97;2
49;98;2
49;99;2
49;100;2
49;102;2
49;104;2
49;105;2
49;110;2
49;112;3
49;117;2
49;118;2
49;119;4
49;143;3
49;30;3
49;28;3
49;29;3
49;32;4
49;33;3
49;35;3
49;37;4
49;114;2
49;115;2
49;116;4
49;2;2
49;8;4
49;12;4
49;7;4
50;21;2
50;49;3
50;50;2
50;51;3
50;52;3
50;53;3
50;54;2
50;55;2
50;57;3
50;60;3
50;61;3
50;62;3
50;63;3
50;73;3
50;74;3
50;101;2
50;120;3
50;140;2
50;142;2
50;144;2
50;186;3
50;5;3
50;25;2
50;26;3
50;39;3
50;44;2
50;45;3
50;46;3
50;92;3
50;93;3
50;94;3
50;95;3
50;96;3
50;97;3
50;98;3
50;102;2
50;117;3
50;119;4
50;143;3
50;36;2
50;147;2
50;161;2
50;183;2
50;185;3
50;35;3
50;37;4
50;114;2
50;115;3
50;116;4
50;48;3
50;113;3
50;2;2
50;121;2
65;21;2
65;49;4
65;50;3
65;51;3
65;53;3
65;54;3
65;55;2
65;57;2
65;61;4
65;62;3
65;63;3
65;73;2
65;5;3
65;17;2
65;161;2
65;185;3
65;173;4
65;2;4
65;4;4
66;21;2
66;49;4
66;50;3
66;51;4
66;52;3
66;53;3
66;55;3
66;57;3
66;61;4
66;62;3
66;63;3
66;73;2
66;5;3
66;161;2
66;185;3
66;173;4
66;2;4
66;4;4
68;21;2
68;49;4
68;50;2
68;51;4
68;52;3
68;53;2
68;55;3
68;57;3
68;59;2
68;60;2
68;61;4
68;62;4
68;63;3
68;5;3
68;161;2
68;2;3
68;3;4
70;21;2
70;49;4
70;50;3
70;51;3
70;52;3
70;53;3
70;54;2
70;55;3
70;57;3
70;59;3
70;61;3
70;62;3
70;63;3
70;131;3
70;11;3
70;132;3
70;14;4
70;15;2
70;16;4
48;49;2
48;50;3
48;51;3
48;52;3
48;53;3
48;54;3
48;55;4
48;56;2
48;57;2
48;60;2
48;63;3
48;73;2
48;74;2
48;76;3
48;101;2
48;106;2
48;5;3
48;26;2
48;92;2
48;93;2
48;94;2
48;95;2
48;96;2
48;97;2
48;98;2
48;99;2
48;100;2
48;105;2
48;107;2
48;108;2
48;109;2
48;110;2
48;111;2
48;112;2
48;119;4
48;143;3
48;37;2
48;114;3
48;116;4
48;151;2
48;2;2
48;12;3
48;7;4
48;121;2
69;49;2
69;50;2
69;51;2
69;53;2
69;55;2
69;57;2
69;60;2
69;61;4
69;62;3
69;63;3
69;5;2
69;11;3
69;161;2
69;173;3
69;2;3
69;170;4
71;49;3
71;50;3
71;51;2
71;52;3
71;53;3
71;55;3
71;57;3
71;61;3
71;62;3
71;63;3
72;49;4
72;50;3
72;51;3
72;52;3
72;55;3
72;57;3
72;62;3
72;63;3
72;14;4
72;15;3
72;16;4
77;49;3
77;50;3
77;51;3
77;54;3
77;55;3
77;57;3
77;61;3
77;62;3
77;63;3
77;66;4
77;69;2
77;5;3
77;64;4
77;65;4
77;67;3
77;71;4
77;2;4
78;49;3
78;50;2
78;51;3
78;54;3
78;55;3
78;57;3
78;61;3
78;62;3
78;63;3
78;66;2
78;69;2
78;5;2
78;64;3
78;65;2
78;67;1
78;71;1
78;2;3
79;1;4
79;2;4
79;5;4
79;35;3
79;41;3
79;49;4
79;50;3
79;51;4
79;52;4
79;53;4
79;54;4
79;55;3
79;56;4
79;57;4
79;58;3
79;59;3
79;60;3
79;61;4
79;62;3
79;63;3
79;64;3
79;65;3
79;66;2
79;68;4
79;70;3
79;73;3
79;75;3
79;77;2
79;90;2
79;91;2
79;124;2
79;125;2
79;126;3
79;127;3
79;128;3
79;129;3
79;130;3
79;132;3
79;140;3
79;148;4
79;149;3
79;150;3
79;159;3
79;160;3
79;169;3
79;173;3
79;174;3
79;175;3
79;176;3
79;178;3
79;185;3
80;1;3
80;5;4
80;11;3
80;17;2
80;18;3
80;21;3
80;39;3
80;41;3
80;48;4
80;49;3
80;50;4
80;51;3
80;52;4
80;53;4
80;54;3
80;55;3
80;56;3
80;57;3
80;58;4
80;59;4
80;60;3
80;61;4
80;62;4
80;63;2
80;69;2
80;73;3
80;74;3
80;75;3
80;76;3
80;77;3
80;79;3
80;80;3
80;81;4
80;82;2
80;83;2
80;84;4
80;85;3
80;86;4
80;87;3
80;88;3
80;123;3
80;124;3
80;125;3
80;126;3
80;127;3
80;128;3
80;129;3
80;130;3
80;131;3
80;132;3
80;133;3
80;134;3
80;141;2
80;142;3
80;143;2
80;144;3
80;145;3
80;146;3
80;147;3
80;148;3
80;149;3
80;150;2
80;151;3
80;153;2
80;154;2
80;157;2
80;158;2
80;159;2
80;160;3
80;161;3
80;168;3
80;169;3
80;173;3
80;174;3
80;175;3
80;176;3
80;178;3
80;180;3
80;183;4
80;185;4
81;1;3
81;2;2
81;5;4
81;11;3
81;17;2
81;18;3
81;21;3
81;39;3
81;41;3
81;49;4
81;50;3
81;51;4
81;52;3
81;53;3
81;54;3
81;55;3
81;56;3
81;57;3
81;58;3
81;59;3
81;60;4
81;61;3
81;62;4
81;63;3
81;69;2
81;73;2
81;74;3
81;75;3
81;76;3
81;77;3
81;79;3
81;80;2
81;81;4
81;82;4
81;83;2
81;84;4
81;85;4
81;86;2
81;87;4
81;88;2
81;123;3
81;124;3
81;125;3
81;126;3
81;127;3
81;128;3
81;129;3
81;130;3
81;131;3
81;132;3
81;133;3
81;134;3
81;141;2
81;142;3
81;143;2
81;144;3
81;145;3
81;146;3
81;147;3
81;148;3
81;149;3
81;150;2
81;151;3
81;153;2
81;154;2
81;157;2
81;158;2
81;159;2
81;160;2
81;161;3
81;168;3
81;169;3
81;173;3
81;176;3
81;178;3
81;180;3
81;183;4
81;185;4
