id_employe;id_competencea;niveaua
130;44;2
130;45;2
130;46;2
130;49;3
130;50;3
130;51;3
130;52;3
130;53;3
130;54;3
130;55;3
130;56;3
130;57;3
130;58;3
130;59;3
130;60;3
130;61;3
130;62;3
130;63;3
130;69;3
130;70;2
130;72;4
130;73;3
130;74;3
130;75;3
130;76;4
130;77;2
130;92;3
130;93;3
130;94;3
130;95;3
130;96;3
130;97;3
130;98;3
130;99;3
130;100;3
130;101;4
130;102;4
130;103;2
130;105;4
130;106;4
130;107;3
130;108;3
130;109;3
130;110;3
130;111;4
130;112;4
130;114;3
130;115;3
130;116;4
130;117;3
130;118;4
130;119;4
130;120;3
130;121;2
130;124;3
130;125;3
130;127;3
130;130;3
130;131;3
130;132;3
130;140;3
130;143;3
130;144;4
130;147;3
130;148;3
130;149;3
130;150;3
130;161;2
131;1;3
131;2;3
131;5;4
131;10;2
131;11;3
131;13;3
131;17;3
131;18;3
131;21;3
131;22;3
131;23;4
131;24;4
131;25;4
131;26;4
131;27;3
131;28;3
131;29;3
131;30;4
131;31;4
131;32;4
131;33;4
131;34;3
131;35;4
131;37;4
131;38;3
131;39;3
131;43;2
131;44;2
131;45;2
131;46;2
131;49;3
131;50;3
131;51;3
131;52;3
131;53;3
131;54;3
131;55;3
131;56;3
131;57;3
131;58;3
131;59;3
131;60;3
131;61;3
131;62;3
131;63;3
131;69;3
131;70;2
131;72;4
131;73;3
131;74;3
131;75;3
131;76;4
131;77;2
131;92;3
131;93;3
131;94;3
131;95;3
131;96;3
131;97;3
131;98;3
131;99;3
131;100;3
131;101;4
131;102;4
131;103;2
131;105;4
131;106;4
131;107;3
131;108;3
131;109;3
131;110;3
131;111;4
131;112;4
131;114;3
131;115;3
131;116;4
131;117;3
131;118;4
131;119;4
131;120;3
131;121;2
131;124;3
131;125;3
131;127;3
131;130;3
131;131;3
131;132;3
131;140;3
131;143;3
131;144;4
131;147;3
131;148;3
131;149;3
131;150;3
131;161;2
132;1;3
132;2;3
132;5;4
132;10;2
132;11;3
132;13;3
132;17;3
132;18;3
132;21;3
132;22;3
132;23;4
132;24;4
132;25;4
132;26;4
132;27;3
132;28;3
132;29;3
132;30;4
132;31;4
132;32;4
132;33;4
132;34;3
132;35;4
132;37;4
132;38;3
132;39;3
132;43;2
132;44;2
132;45;2
132;46;2
132;49;3
132;50;3
132;51;3
132;52;3
132;53;3
132;54;3
132;55;3
132;56;3
132;57;3
132;58;3
132;59;3
132;60;3
132;61;3
132;62;3
132;63;3
132;69;3
132;70;2
132;72;4
132;73;3
132;74;3
132;75;3
132;76;4
132;77;2
132;92;3
132;93;3
132;94;3
132;95;3
132;96;3
132;97;3
132;98;3
132;99;3
132;100;3
132;101;4
132;102;4
132;103;2
132;105;4
132;106;4
132;107;3
132;108;3
132;109;3
132;110;3
132;111;4
132;112;4
132;114;3
132;115;3
132;116;4
132;117;3
132;118;4
132;119;4
132;120;3
132;121;2
132;124;3
132;125;3
132;127;3
132;130;3
132;131;3
132;132;3
132;140;3
132;143;3
132;144;4
132;147;3
132;148;3
132;149;3
132;150;3
132;161;2
133;1;3
133;2;3
133;5;4
133;10;2
133;11;3
133;13;3
133;17;3
133;18;3
133;21;3
133;22;3
133;23;4
133;24;4
133;25;4
133;26;4
133;27;3
133;28;3
133;29;3
133;30;4
133;31;4
133;32;4
133;33;4
133;34;3
133;35;4
133;37;4
133;38;3
133;39;3
133;43;2
133;44;2
133;45;2
133;46;2
133;49;3
133;50;3
133;51;3
133;52;3
133;53;3
133;54;3
133;55;3
133;56;3
133;57;3
133;58;3
133;59;3
133;60;3
133;61;3
133;62;3
133;63;3
133;69;3
133;70;2
133;72;4
133;73;3
133;74;3
133;75;3
133;76;4
133;77;2
133;92;3
133;93;3
133;94;3
133;95;3
133;96;3
133;97;3
133;98;3
133;99;3
133;100;3
133;101;4
133;102;4
133;103;2
133;105;4
133;106;4
133;107;3
133;108;3
133;109;3
133;110;3
133;111;4
133;112;4
133;114;3
133;115;3
133;116;4
133;117;3
133;118;4
133;119;4
133;120;3
133;121;2
133;124;3
133;125;3
133;127;3
133;130;3
133;131;3
133;132;3
133;140;3
133;143;3
133;144;4
133;147;3
133;148;3
133;149;3
133;150;3
133;161;2
134;1;3
134;2;3
134;5;4
134;10;2
134;11;3
134;13;3
134;17;3
134;18;3
134;21;3
134;22;3
134;23;4
134;24;4
134;25;4
134;26;4
134;27;3
134;28;3
134;29;3
134;30;4
134;31;4
134;32;4
134;33;4
134;34;3
134;35;4
134;37;4
134;38;3
134;39;3
134;43;2
134;44;2
134;45;2
134;46;2
134;49;3
134;50;3
134;51;3
134;52;3
134;53;3
134;54;3
134;55;3
134;56;3
134;57;3
134;58;3
134;59;3
134;60;3
134;61;3
134;62;3
134;63;3
134;69;3
134;70;2
134;72;4
134;73;3
134;74;3
134;75;3
134;76;4
134;77;2
134;92;3
134;93;3
134;94;3
134;95;3
134;96;3
134;97;3
134;98;3
134;99;3
134;100;3
134;101;4
134;102;4
134;103;2
134;105;4
134;106;4
134;107;3
134;108;3
134;109;3
134;110;3
134;111;4
134;112;4
134;114;3
134;115;3
134;116;4
134;117;3
134;118;4
134;119;4
134;120;3
134;121;2
134;124;3
134;125;3
134;127;3
134;130;3
134;131;3
134;132;3
134;140;3
134;143;3
134;144;4
134;147;3
134;148;3
134;149;3
134;150;3
134;161;2
135;1;3
135;2;3
135;5;4
135;10;2
135;11;3
135;13;3
135;17;3
135;18;3
135;21;3
135;22;3
135;23;4
135;24;4
135;25;4
135;26;4
135;27;3
135;28;3
135;29;3
135;30;4
135;31;4
135;32;4
135;33;4
135;34;3
135;35;4
135;37;4
135;38;3
135;39;3
135;43;2
135;44;2
135;45;2
135;46;2
135;49;3
135;50;3
135;51;3
135;52;3
135;53;3
135;54;3
135;55;3
135;56;3
135;57;3
135;58;3
135;59;3
135;60;3
135;61;3
135;62;3
135;63;3
135;69;3
135;70;2
135;72;4
135;73;3
135;74;3
135;75;3
135;76;4
135;77;2
135;92;3
135;93;3
135;94;3
135;95;3
135;96;3
135;97;3
135;98;3
135;99;3
135;100;3
135;101;4
135;102;4
135;103;2
135;105;4
135;106;4
135;107;3
135;108;3
135;109;3
135;110;3
135;111;4
135;112;4
135;114;3
135;115;3
135;116;4
135;117;3
135;118;4
135;119;4
135;120;3
135;121;2
135;124;3
135;125;3
135;127;3
135;130;3
135;131;3
135;132;3
135;140;3
135;143;3
135;144;4
135;147;3
135;148;3
135;149;3
135;150;3
135;161;2
136;1;3
136;2;3
136;5;4
136;10;2
136;11;3
136;13;3
136;17;3
136;18;3
136;21;3
136;22;3
136;23;4
136;24;4
136;25;4
136;26;4
136;27;3
136;28;3
136;29;3
136;30;4
136;31;4
136;32;4
136;33;4
136;34;3
136;35;4
136;37;4
136;38;3
136;39;3
136;43;2
136;44;2
136;45;2
136;46;2
136;49;3
136;50;3
136;51;3
136;52;3
136;53;3
136;54;3
136;55;3
136;56;3
136;57;3
136;58;3
136;59;3
136;60;3
136;61;3
136;62;3
136;63;3
136;69;3
136;70;2
136;72;4
136;73;3
136;74;3
136;75;3
136;76;4
136;77;2
136;92;3
136;93;3
136;94;3
136;95;3
136;96;3
136;97;3
136;98;3
136;99;3
136;100;3
136;101;4
136;102;4
136;103;2
136;105;4
136;106;4
136;107;3
136;108;3
136;109;3
136;110;3
136;111;4
136;112;4
136;114;3
136;115;3
136;116;4
136;117;3
136;118;4
136;119;4
136;120;3
136;121;2
136;124;3
136;125;3
136;127;3
136;130;3
136;131;3
136;132;3
136;140;3
136;143;3
136;144;4
136;147;3
136;148;3
136;149;3
136;150;3
136;161;2
137;1;3
137;2;3
137;5;4
137;10;2
137;11;3
137;13;3
137;17;3
137;18;3
137;21;3
137;22;3
137;23;4
137;24;4
137;25;4
137;26;4
137;27;3
137;28;3
137;29;3
137;30;4
137;31;4
137;32;4
137;33;4
137;34;3
137;35;4
137;37;4
137;38;3
137;39;3
137;43;2
137;44;2
137;45;2
137;46;2
137;49;3
137;50;3
137;51;3
137;52;3
137;53;3
137;54;3
137;55;3
137;56;3
137;57;3
137;58;3
137;59;3
137;60;3
137;61;3
137;62;3
137;63;3
137;69;3
137;70;2
137;72;4
137;73;3
137;74;3
137;75;3
137;76;4
137;77;2
137;92;3
137;93;3
137;94;3
137;95;3
137;96;3
137;97;3
137;98;3
137;99;3
137;100;3
137;101;4
137;102;4
137;103;2
137;105;4
137;106;4
137;107;3
137;108;3
137;109;3
137;110;3
137;111;4
137;112;4
137;114;3
137;115;3
137;116;4
137;117;3
137;118;4
137;119;4
137;120;3
137;121;2
137;124;3
137;125;3
137;127;3
137;130;3
137;131;3
137;132;3
137;140;3
137;143;3
137;144;4
137;147;3
137;148;3
137;149;3
137;150;3
137;161;2
138;1;3
138;2;3
138;5;4
138;10;2
138;11;3
138;13;3
138;17;3
138;18;3
138;21;3
138;22;3
138;23;4
138;24;4
138;25;4
138;26;4
138;27;3
138;28;3
138;29;3
138;30;4
138;31;4
138;32;4
138;33;4
138;34;3
138;35;4
138;37;4
138;38;3
138;39;3
138;43;2
138;44;2
138;45;2
138;46;2
138;49;3
138;50;3
138;51;3
138;52;3
138;53;3
138;54;3
138;55;3
138;56;3
138;57;3
138;58;3
138;59;3
138;60;3
138;61;3
138;62;3
138;63;3
138;69;3
138;70;2
138;72;4
138;73;3
138;74;3
138;75;3
138;76;4
138;77;2
138;92;3
138;93;3
138;94;3
138;95;3
138;96;3
138;97;3
138;98;3
138;99;3
138;100;3
138;101;4
138;102;4
138;103;2
138;105;4
138;106;4
138;107;3
138;108;3
138;109;3
138;110;3
138;111;4
138;112;4
138;114;3
138;115;3
138;116;4
138;117;3
138;118;4
138;119;4
138;120;3
138;121;2
138;124;3
138;125;3
138;127;3
138;130;3
138;131;3
138;132;3
138;140;3
138;143;3
138;144;4
138;147;3
138;148;3
138;149;3
138;150;3
138;161;2
139;1;3
139;2;3
139;5;4
139;10;2
139;11;3
139;13;3
139;17;3
139;18;3
139;21;3
139;22;3
139;23;4
139;24;4
139;25;4
139;26;4
139;27;3
139;28;3
139;29;3
139;30;4
139;31;4
139;32;4
139;33;4
139;34;3
139;35;4
139;37;4
139;38;3
139;39;3
139;43;2
139;44;2
139;45;2
139;46;2
139;49;3
139;50;3
139;51;3
139;52;3
139;53;3
139;54;3
139;55;3
139;56;3
139;57;3
139;58;3
139;59;3
139;60;3
139;61;3
139;62;3
139;63;3
139;69;3
139;70;2
139;72;4
139;73;3
139;74;3
139;75;3
139;76;4
139;77;2
139;92;3
139;93;3
139;94;3
139;95;3
139;96;3
139;97;3
139;98;3
139;99;3
139;100;3
139;101;4
139;102;4
139;103;2
139;105;4
139;106;4
139;107;3
139;108;3
139;109;3
139;110;3
139;111;4
139;112;4
139;114;3
139;115;3
139;116;4
139;117;3
139;118;4
139;119;4
139;120;3
139;121;2
139;124;3
139;125;3
139;127;3
139;130;3
139;131;3
139;132;3
139;140;3
139;143;3
139;144;4
139;147;3
139;148;3
139;149;3
139;150;3
139;161;2
140;1;3
140;2;3
140;5;4
140;10;2
140;11;3
140;13;3
140;17;3
140;18;3
140;21;3
140;22;3
140;23;4
140;24;4
140;25;4
140;26;4
140;27;3
140;28;3
140;29;3
140;30;4
140;31;4
140;32;4
140;33;4
140;34;3
140;35;4
140;37;4
140;38;3
140;39;3
140;43;2
140;44;2
140;45;2
140;46;2
140;49;3
140;50;3
140;51;3
140;52;3
140;53;3
140;54;3
140;55;3
140;56;3
140;57;3
140;58;3
140;59;3
140;60;3
140;61;3
140;62;3
140;63;3
140;69;3
140;70;2
140;72;4
140;73;3
140;74;3
140;75;3
140;76;4
140;77;2
140;92;3
140;93;3
140;94;3
140;95;3
140;96;3
140;97;3
140;98;3
140;99;3
140;100;3
140;101;4
140;102;4
140;103;2
140;105;4
140;106;4
140;107;3
140;108;3
140;109;3
140;110;3
140;111;4
140;112;4
140;114;3
140;115;3
140;116;4
140;117;3
140;118;4
140;119;4
140;120;3
140;121;2
140;124;3
140;125;3
140;127;3
140;130;3
140;131;3
140;132;3
140;140;3
140;143;3
140;144;4
140;147;3
140;148;3
140;149;3
140;150;3
140;161;2
141;1;2
141;2;2
141;5;3
141;10;1
141;11;3
141;13;1
141;17;2
141;18;2
141;21;2
141;22;1
141;23;2
141;24;2
141;25;2
141;26;2
141;27;2
141;28;2
141;29;2
141;30;2
141;31;2
141;32;2
141;33;2
141;34;2
141;35;2
141;37;2
141;38;2
141;39;2
141;43;2
141;44;2
141;45;2
141;46;2
141;49;3
141;50;3
141;51;3
141;52;3
141;53;3
141;54;3
141;55;3
141;56;3
141;57;2
141;58;2
141;59;2
141;60;3
141;61;3
141;62;3
141;63;2
141;72;2
141;73;3
141;74;3
141;75;2
141;76;2
141;77;2
141;92;2
141;93;2
141;94;2
141;95;1
141;96;2
141;97;2
141;98;2
141;99;3
141;100;3
141;101;2
141;102;2
141;103;2
141;105;3
141;106;3
141;107;2
141;108;2
141;109;2
141;110;1
141;111;2
141;112;2
141;114;1
141;115;2
141;116;3
141;117;2
141;118;3
141;119;3
141;120;2
141;121;2
141;124;2
141;125;2
141;127;2
141;130;3
141;131;3
141;132;2
141;140;2
141;143;1
141;144;2
141;147;2
141;148;2
141;149;2
141;150;2
141;161;2
142;1;2
142;2;3
142;5;3
142;10;1
142;11;3
142;13;1
142;17;2
142;18;2
142;21;2
142;22;1
142;23;2
142;24;2
142;25;1
142;26;2
142;27;2
142;28;2
142;29;2
142;30;1
142;31;1
142;32;2
142;33;2
142;34;2
142;35;2
142;37;2
142;38;2
142;39;2
142;43;2
142;44;2
142;45;2
142;46;2
142;49;3
142;50;3
142;51;3
142;52;3
142;53;3
142;54;3
142;55;3
142;56;3
142;57;2
142;58;2
142;59;2
142;60;3
142;61;3
142;62;3
142;63;2
142;72;2
142;73;3
142;74;3
142;75;3
142;76;2
142;77;2
142;92;2
142;93;2
142;94;2
142;95;1
142;96;2
142;97;2
142;98;2
142;99;3
142;100;3
142;101;2
142;102;3
142;103;2
142;105;3
142;106;3
142;107;2
142;108;2
142;109;2
142;110;1
142;111;2
142;112;2
142;114;1
142;115;2
142;116;3
142;117;2
142;118;3
142;119;3
142;120;2
142;121;2
142;124;2
142;125;2
142;127;2
142;130;3
142;131;3
142;132;2
142;140;2
142;143;1
142;144;2
142;147;2
142;148;2
142;149;2
142;150;2
142;161;2
143;1;2
143;2;3
143;5;3
143;10;1
143;11;3
143;13;1
143;17;2
143;18;2
143;21;2
143;22;1
143;23;2
143;24;2
143;25;1
143;26;2
143;27;2
143;28;2
143;29;2
143;30;1
143;31;1
143;32;2
143;33;2
143;34;2
143;35;2
143;37;2
143;38;2
143;39;2
143;43;2
143;44;2
143;45;2
143;46;2
143;49;3
143;50;3
143;51;3
143;52;3
143;53;3
143;54;3
143;55;3
143;56;3
143;57;2
143;58;2
143;59;2
143;60;3
143;61;3
143;62;3
143;63;2
143;72;2
143;73;3
143;74;3
143;75;3
143;76;2
143;77;2
143;92;2
143;93;2
143;94;2
143;95;1
143;96;2
143;97;2
143;98;2
143;99;3
143;100;3
143;101;2
143;102;3
143;103;2
143;105;3
143;106;3
143;107;2
143;108;2
143;109;2
143;110;1
143;111;2
143;112;2
143;114;1
143;115;2
143;116;3
143;117;2
143;118;3
143;119;3
143;120;2
143;121;2
143;124;2
143;125;2
143;127;2
143;130;3
143;131;3
143;132;2
143;140;2
143;143;1
143;144;2
143;147;2
143;148;2
143;149;2
143;150;2
143;161;2
144;1;3
144;2;3
144;5;3
144;10;2
144;11;2
144;17;2
144;18;3
144;19;3
144;21;2
144;22;2
144;23;3
144;24;3
144;25;3
144;26;3
144;27;2
144;28;2
144;29;2
144;30;3
144;31;3
144;32;3
144;33;3
144;34;2
144;35;3
144;37;3
144;38;2
144;39;2
144;43;2
144;44;2
144;45;2
144;46;2
144;49;2
144;50;2
144;51;2
144;52;2
144;53;2
144;54;2
144;55;2
144;56;2
144;57;2
144;58;2
144;59;2
144;60;2
144;61;2
144;62;2
144;63;2
144;72;3
144;73;2
144;74;2
144;75;2
144;76;3
144;77;1
144;92;2
144;93;2
144;94;2
144;95;2
144;96;2
144;97;2
144;98;2
144;99;2
144;100;2
144;101;3
144;102;3
144;103;1
144;105;3
144;106;3
144;107;2
144;108;3
144;109;3
144;110;3
144;111;3
144;112;3
144;113;3
144;114;1
144;115;1
144;116;3
144;117;3
144;118;3
144;119;3
144;120;2
144;121;1
144;124;2
144;125;2
144;127;2
144;130;2
144;131;2
144;132;2
144;140;2
144;143;2
144;144;3
144;147;2
144;148;2
144;149;2
144;150;2
144;161;1
145;1;2
145;2;4
145;5;3
145;11;2
145;17;2
145;18;2
145;21;2
145;22;1
145;23;3
145;24;3
145;25;3
145;26;3
145;27;2
145;28;3
145;29;3
145;30;3
145;31;3
145;32;3
145;33;3
145;34;3
145;35;3
145;37;3
145;38;2
145;39;2
145;43;2
145;44;2
145;45;2
145;46;2
145;49;1
145;50;1
145;51;3
145;52;3
145;53;3
145;54;3
145;55;3
145;56;3
145;57;3
145;58;3
145;59;3
145;60;3
145;61;3
145;62;3
145;63;3
145;72;2
145;73;3
145;74;2
145;75;2
145;76;3
145;77;2
145;92;2
145;93;2
145;94;2
145;95;2
145;96;2
145;97;2
145;98;3
145;99;3
145;100;1
145;101;2
145;102;4
145;103;1
145;105;4
145;106;4
145;107;3
145;108;3
145;109;3
145;110;3
145;111;4
145;112;4
145;114;1
145;115;2
145;116;3
145;117;1
145;118;3
145;119;3
145;120;2
145;121;1
145;124;2
145;125;2
145;127;2
145;130;2
145;131;2
145;132;2
145;140;2
145;143;1
145;144;2
145;147;2
145;148;2
145;149;2
145;150;2
145;161;1
146;1;3
146;2;3
146;5;4
146;10;1
146;11;2
146;13;2
146;17;1
146;18;2
146;21;3
146;22;2
146;23;3
146;24;4
146;25;3
146;26;3
146;27;2
146;28;3
146;29;3
146;30;3
146;31;3
146;32;4
146;33;4
146;34;2
146;35;4
146;37;4
146;38;3
146;39;3
146;43;2
146;44;2
146;45;2
146;46;2
146;49;3
146;50;3
146;51;3
146;52;3
146;53;3
146;54;3
146;55;3
146;56;3
146;57;3
146;58;3
146;59;3
146;60;3
146;61;3
146;62;3
146;63;3
146;72;2
146;73;3
146;74;2
146;75;3
146;76;2
146;77;1
146;92;2
146;93;2
146;94;2
146;95;2
146;96;2
146;97;2
146;98;2
146;99;2
146;100;2
146;101;3
146;102;3
146;103;1
146;105;3
146;106;3
146;107;2
146;108;2
146;109;2
146;110;2
146;111;3
146;112;3
146;114;2
146;115;2
146;116;3
146;117;2
146;118;3
146;119;3
146;120;2
146;121;1
146;124;3
146;125;2
146;127;2
146;130;2
146;131;2
146;132;2
146;140;2
146;143;1
146;144;3
146;147;2
146;148;2
146;149;2
146;150;2
146;161;1
147;1;3
147;2;3
147;5;4
147;10;1
147;11;2
147;13;2
147;17;1
147;18;2
147;21;3
147;22;2
147;23;3
147;24;4
147;25;3
147;26;3
147;27;2
147;28;3
147;29;3
147;30;3
147;31;3
147;32;4
147;33;4
147;34;2
147;35;4
147;37;4
147;38;3
147;39;3
147;43;2
147;44;2
147;45;2
147;46;2
147;49;3
147;50;3
147;51;3
147;52;3
147;53;3
147;54;3
147;55;3
147;56;3
147;57;3
147;58;3
147;59;3
147;60;3
147;61;3
147;62;3
147;63;3
147;72;2
147;73;3
147;74;2
147;75;3
147;76;2
147;77;1
147;92;2
147;93;2
147;94;2
147;95;2
147;96;2
147;97;2
147;98;2
147;99;2
147;100;2
147;101;3
147;102;3
147;103;1
147;105;3
147;106;3
147;107;2
147;108;2
147;109;2
147;110;2
147;111;3
147;112;3
147;114;2
147;115;2
147;116;3
147;117;2
147;118;3
147;119;3
147;120;2
147;121;1
147;124;3
147;125;2
147;127;2
147;130;2
147;131;2
147;132;2
147;140;2
147;143;1
147;144;3
147;147;2
147;148;2
147;149;2
147;150;2
147;161;1
148;1;2
148;2;2
148;5;2
148;10;1
148;12;3
148;13;1
148;17;2
148;18;2
148;21;2
148;22;1
148;23;2
148;24;2
148;25;1
148;26;2
148;27;2
148;28;2
148;29;2
148;30;1
148;31;1
148;32;2
148;33;2
148;34;2
148;35;2
148;37;1
148;38;1
148;39;2
148;43;2
148;44;2
148;45;1
148;46;2
148;49;2
148;50;2
148;51;2
148;52;3
148;53;3
148;54;2
148;55;2
148;56;2
148;57;2
148;58;2
148;59;2
148;60;2
148;61;2
148;62;2
148;63;2
148;72;1
148;73;2
148;74;2
148;75;2
148;76;2
148;77;2
148;92;2
148;93;2
148;94;2
148;95;1
148;96;2
148;97;2
148;98;2
148;99;2
148;100;2
148;101;2
148;102;2
148;103;2
148;105;2
148;106;2
148;107;2
148;108;2
148;109;2
148;110;2
148;111;2
148;112;2
148;114;1
148;115;2
148;116;2
148;117;1
148;118;2
148;119;3
148;120;2
148;121;2
148;124;2
148;125;2
148;127;2
148;130;2
148;131;2
148;132;2
148;135;3
148;140;2
148;143;1
148;144;2
148;147;2
148;148;2
148;149;1
148;150;2
148;161;1
148;162;1
149;1;2
149;2;3
149;5;3
149;11;3
149;17;1
149;18;2
149;21;2
149;22;3
149;23;3
149;24;3
149;25;3
149;26;3
149;27;3
149;28;3
149;29;3
149;30;3
149;31;3
149;32;3
149;33;3
149;34;2
149;35;4
149;37;4
149;38;2
149;39;2
149;43;2
149;44;2
149;45;2
149;46;2
149;49;2
149;50;3
149;51;3
149;52;3
149;53;3
149;54;3
149;55;3
149;56;3
149;57;3
149;58;3
149;59;2
149;60;2
149;61;3
149;62;3
149;63;3
149;72;3
149;73;3
149;74;2
149;75;2
149;76;2
149;77;2
149;92;2
149;93;2
149;94;2
149;95;1
149;96;2
149;97;2
149;98;1
149;99;2
149;100;1
149;101;3
149;102;3
149;103;1
149;105;3
149;106;3
149;107;3
149;108;3
149;109;3
149;110;2
149;111;2
149;112;2
149;114;1
149;115;3
149;116;4
149;117;3
149;118;3
149;119;4
149;120;3
149;121;2
149;124;2
149;125;3
149;127;2
149;130;2
149;131;2
149;132;2
149;140;2
149;143;1
149;144;3
149;147;2
149;148;2
149;149;2
149;150;3
149;161;1
150;1;2
150;2;3
150;5;2
150;11;3
150;17;1
150;18;1
150;21;2
150;22;2
150;23;3
150;24;3
150;25;2
150;26;3
150;27;2
150;28;2
150;29;3
150;30;2
150;31;3
150;32;3
150;33;3
150;34;2
150;35;4
150;37;4
150;38;2
150;39;2
150;43;1
150;44;1
150;45;1
150;46;1
150;49;2
150;50;2
150;51;3
150;52;3
150;53;3
150;54;3
150;55;3
150;56;2
150;57;2
150;58;2
150;59;2
150;60;2
150;61;3
150;62;3
150;63;3
150;72;2
150;73;3
150;74;2
150;75;2
150;76;2
150;77;2
150;92;1
150;93;1
150;94;1
150;95;1
150;96;1
150;97;1
150;98;1
150;99;2
150;100;1
150;101;2
150;102;2
150;103;1
150;105;3
150;106;3
150;107;2
150;108;2
150;109;2
150;110;2
150;111;2
150;112;2
150;114;1
150;115;2
150;116;4
150;117;3
150;118;3
150;119;4
150;120;3
150;121;2
150;124;2
150;125;2
150;127;2
150;130;2
150;131;2
150;132;2
150;140;2
150;143;1
150;144;2
150;147;2
150;148;2
150;149;2
150;150;3
150;161;1
151;1;3
151;2;3
151;5;4
151;8;3
151;9;3
151;10;3
151;11;3
151;13;3
151;17;3
151;18;3
151;21;3
151;22;3
151;23;4
151;24;4
151;25;4
151;26;4
151;27;3
151;28;3
151;29;3
151;30;4
151;31;4
151;32;4
151;33;4
151;34;3
151;35;4
151;37;4
151;38;3
151;39;3
151;43;2
151;44;2
151;45;2
151;46;2
151;49;3
151;50;3
151;51;3
151;52;3
151;53;3
151;54;3
151;55;3
151;56;3
151;57;3
151;58;3
151;59;3
151;60;3
151;61;3
151;62;3
151;63;3
151;69;3
151;70;2
151;72;4
151;73;3
151;74;3
151;75;3
151;76;4
151;77;2
151;92;3
151;93;3
151;94;3
151;95;3
151;96;3
151;97;3
151;98;3
151;99;3
151;100;3
151;101;4
151;102;4
151;103;2
151;105;4
151;106;4
151;107;3
151;108;3
151;109;3
151;110;3
151;111;4
151;112;4
151;114;3
151;115;3
151;116;4
151;117;3
151;118;4
151;119;4
151;120;3
151;121;2
151;124;3
151;125;3
151;127;3
151;130;3
151;131;3
151;132;3
151;140;3
151;143;3
151;144;4
151;147;3
151;148;3
151;149;3
151;150;3
151;161;2
152;1;3
152;2;3
152;5;4
152;10;2
152;11;4
152;13;3
152;17;3
152;18;3
152;21;3
152;22;3
152;23;4
152;24;4
152;25;4
152;26;4
152;27;3
152;28;3
152;29;3
152;30;4
152;31;4
152;32;4
152;33;4
152;34;3
152;35;4
152;37;4
152;38;3
152;39;3
152;43;2
152;44;2
152;45;2
152;46;2
152;49;3
152;50;3
152;51;3
152;52;3
152;53;3
152;54;3
152;55;3
152;56;3
152;57;3
152;58;3
152;59;3
152;60;3
152;61;3
152;62;3
152;63;3
152;69;3
152;70;2
152;72;4
152;73;3
152;74;3
152;75;3
152;76;4
152;77;2
152;92;3
152;93;3
152;94;3
152;95;3
152;96;3
152;97;3
152;98;3
152;99;3
152;100;3
152;101;4
152;102;4
152;103;2
152;105;4
152;106;4
152;107;3
152;108;3
152;109;3
152;110;3
152;111;4
152;112;4
152;114;3
152;115;3
152;116;4
152;117;3
152;118;4
152;119;4
152;120;3
152;121;2
152;124;3
152;125;3
152;127;3
152;130;3
152;131;3
152;132;3
152;140;3
152;143;3
152;144;4
152;147;3
152;148;3
152;149;3
152;150;3
152;161;2
153;1;3
153;2;3
153;5;4
153;10;2
153;11;3
153;13;3
153;17;3
153;18;3
153;21;3
153;22;3
153;23;4
153;24;4
153;25;4
153;26;4
153;27;3
153;28;3
153;29;3
153;30;4
153;31;4
153;32;4
153;33;4
153;34;3
153;35;4
153;37;4
153;38;3
153;39;3
153;43;2
153;44;2
153;45;2
153;46;2
153;49;3
153;50;3
153;51;3
153;52;3
153;53;3
153;54;3
153;55;3
153;56;3
153;57;3
153;58;3
153;59;3
153;60;3
153;61;3
153;62;3
153;63;3
153;69;3
153;70;2
153;72;4
153;73;3
153;74;3
153;75;3
153;76;4
153;77;2
153;92;3
153;93;3
153;94;3
153;95;3
153;96;3
153;97;3
153;98;3
153;99;3
153;100;3
153;101;4
153;102;4
153;103;2
153;105;4
153;106;4
153;107;3
153;108;3
153;109;3
153;110;3
153;111;4
153;112;4
153;114;3
153;115;3
153;116;4
153;117;3
153;118;4
153;119;4
153;120;3
153;121;2
153;124;3
153;125;3
153;127;3
153;130;3
153;131;3
153;132;3
153;140;3
153;143;3
153;144;4
153;147;3
153;148;3
153;149;3
153;150;3
153;161;2
154;1;3
154;2;3
154;5;4
154;11;3
154;13;2
154;17;3
154;18;3
154;21;3
154;22;3
154;23;4
154;24;4
154;25;4
154;26;4
154;27;3
154;28;3
154;29;3
154;30;4
154;31;4
154;32;4
154;33;4
154;34;3
154;35;4
154;37;4
154;38;3
154;39;3
154;43;2
154;44;2
154;45;2
154;46;2
154;49;3
154;50;3
154;51;3
154;52;3
154;53;3
154;54;3
154;55;3
154;56;3
154;57;3
154;58;3
154;59;3
154;60;3
154;61;3
154;62;3
154;63;3
154;72;4
154;73;3
154;74;3
154;75;3
154;76;4
154;77;2
154;92;3
154;93;3
154;94;3
154;95;3
154;96;3
154;97;3
154;98;3
154;99;3
154;100;3
154;101;4
154;102;4
154;103;2
154;105;4
154;106;4
154;107;3
154;108;3
154;109;3
154;110;3
154;111;4
154;112;4
154;114;3
154;115;3
154;116;4
154;117;3
154;118;4
154;119;4
154;120;3
154;121;2
154;124;3
154;125;3
154;127;3
154;130;3
154;131;3
154;132;3
154;140;3
154;143;3
154;144;4
154;147;3
154;148;3
154;149;3
154;150;3
154;161;2
155;1;3
155;2;3
155;5;4
155;11;3
155;13;2
155;17;3
